1445827976
s:1992:"<h3>What is the Zen Grid Framework v4?</h3>
<p>The Zen Grid Framework v4 (ZGFv4) is the fourth iteration of the template framework used in Joomlabamboo based themes. ZGF4v4 is compatible with Joomla 3+.</p>
<p>ZGFv4 is a collection of files located in the zen folder of all zgfv4 based themes that drives the template interface as well as providing many of the tools that underpin  the functions in each ZGFv4 based theme.</p>
<p>The framework itself is automatically added to each template release and is not packaged as an extra plugin or zip to install.</p>
<p>We did this in order to reduce the complexity for end users maintaining their site as well as an attempt to reduce the overhead and improve performance of the theme.</p>
<p>Most of the theme's functionality is compiled and compressed in the template admin rather than at run time. This leads to a faster experience for your end users because there are very few front end server side processes that run when a page loads. </p>
<h2>Templates built using Zen Grid Framework v4</h2>
<ul>
<li><a href="http://www.joomlabamboo.com/joomla-templates/medica">Medica</a> - Released Sep 2015.</li>
<li><a href="http://www.joomlabamboo.com/joomla-templates/gazetta">Gazetta</a> - Released Aug 2015.</li>
<li><a href="http://www.joomlabamboo.com/joomla-templates/boost">Boost</a> - Released Jul 2015.</li>
<li><a href="http://www.joomlabamboo.com/joomla-templates/responsive2">Responsive2</a> - Released April 2015.</li>
<li><a href="http://www.joomlabamboo.com/joomla-templates/ecolife">Ecolife</a> - Released March 2015.</li>
<li><a href="http://www.joomlabamboo.com/joomla-templates/venture">Venture</a> - Released Feb 2015.</li>
<li><a href="http://www.joomlabamboo.com/joomla-templates/focus2">Focus2</a> - Released Jan 2015.</li>
<li><a href="http://www.joomlabamboo.com/joomla-templates/rasa2">Rasa2</a> - Released Nov 2014.</li>
<li><a href="http://www.joomlabamboo.com/joomla-templates/xero">Xero</a> - Released Oct 2014.</li>
</ul>";
